version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 459 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/management/ManagementFactory$$Lambda+0x00000205df05c330
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory
instanceKlass javax/naming/Context
instanceKlass org/apache/logging/log4j/core/appender/ManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/AbstractManager
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataProvider
instanceKlass  @bci org/apache/logging/log4j/core/impl/ThreadContextDataInjector getServiceProviders ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda+0x00000205df0ce508
# instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda+0x00000205df0ce2e8
# instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$InjectedInvoker+0x00000205df0c9800
instanceKlass org/apache/logging/log4j/core/util/ContextDataProvider
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$ForDefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass org/apache/logging/log4j/util/internal/DefaultObjectInputFilter
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectInputValidation
instanceKlass java/lang/PublicMethods
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda+0x00000205df0cc7b0
instanceKlass  @cpi org/apache/logging/log4j/util/SortedArrayStringMap 465 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df0c9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df0c9000
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWriteSortedArrayThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWrite
instanceKlass org/apache/logging/log4j/spi/ObjectThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/ThreadContext$EmptyIterator
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/apache/logging/log4j/core/ContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ContextDataInjectorFactory
instanceKlass org/apache/logging/log4j/core/util/ReflectionUtil
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000205df0c8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205df0c8800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df0c8400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$$Lambda+0x00000205df0c4cc8
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/util/PluginRegistry 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205df0c8000
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/AbstractWatcher
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UuidConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PathConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$InetAddressConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DurationConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CronExpressionConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ClassConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharsetConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharacterConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BooleanConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigIntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigDecimalConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverter
instanceKlass org/apache/logging/log4j/core/lookup/UpperLookup
instanceKlass org/apache/logging/log4j/core/lookup/StructuredDataLookup
instanceKlass org/apache/logging/log4j/core/lookup/LowerLookup
instanceKlass org/apache/logging/log4j/core/lookup/MapLookup
instanceKlass org/apache/logging/log4j/core/lookup/DateLookup
instanceKlass org/apache/logging/log4j/core/lookup/ContextMapLookup
instanceKlass org/apache/log4j/builders/appender/NullAppenderBuilder
instanceKlass org/apache/log4j/builders/filter/DenyAllFilterBuilder
instanceKlass org/apache/log4j/builders/filter/FilterBuilder
instanceKlass org/apache/log4j/builders/layout/SimpleLayoutBuilder
instanceKlass org/apache/log4j/builders/rolling/TriggeringPolicyBuilder
instanceKlass org/apache/log4j/builders/layout/LayoutBuilder
instanceKlass org/apache/log4j/builders/Parser
instanceKlass org/apache/log4j/builders/AbstractBuilder
instanceKlass org/apache/log4j/builders/appender/AppenderBuilder
instanceKlass org/apache/log4j/builders/Builder
instanceKlass org/apache/logging/log4j/core/pattern/FileDatePatternConverter
instanceKlass org/apache/logging/log4j/core/config/arbiters/SystemPropertyArbiter
instanceKlass org/apache/logging/log4j/core/net/ssl/SslConfiguration
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSortByModificationTime
